"sp","individual","ind_ID","L_M_S","suspicious_measurement","notes","fresh_mass_leaf_blade_g","dry_mass_leaf_blade_g","fresh_mass_petiole_g","dry_mass_petiole_g","thickness_top_mm","thickness_middle_mm","thickness_bottom_mm","petiole_diameter_x_top_mm","petiole_diameter_x_middle_mm","petiole_diameter_x_bottom_mm","petiole_diameter_y_top_mm","petiole_diameter_y_middle_mm","petiole_diameter_y_bottom_mm","petiole_length_mm","rachis_length_mm","rachis._fresh_mass_g","rachis_dry_mass_g","petiole_plus_rachis_length_mm","SPAD_top_AP","SPAD_top_C","SPAD_top_SPAD","SPAD_middle_AP","SPAD_middle_C","SPAD_middle_SPAD","SPAD_Bottom_AP","SPAD_bottom_C","SPAD_bottom_SPAD","n_leaflets","SWC","LT_mm","LDMC","SPAD"
"fagr",1,"fagr_1","L",0,"",0.37,0.16,0,0,0.06,0.07,0.08,1.53,1.7,1.74,1.27,1.39,1.33,6.58,NA,NA,NA,NA,46,38,27.52,43,36.9,26.431,51,40.9,30.391,NA,1.3125,0.07,0.432432432432432,28.114
"fagr",1,"fagr_1","M",0,"",0.26,0.11,0,0,0.06,0.07,0.07,1.13,1.32,1.2,1.15,1.11,1.11,5.97,NA,NA,NA,NA,43,36.9,26.431,46,38,27.52,49,39.8,29.302,NA,1.36363636363636,0.0666666666666667,0.423076923076923,27.751
"fagr",1,"fagr_1","S",0,"",0.06,0.02,0,0,0.06,0.06,0.07,0.72,0.9,0.67,0.69,0.65,0.46,3.78,NA,NA,NA,NA,32,31.2,20.788,45,37.5,27.025,47,38.8,28.312,NA,2,0.0633333333333333,0.333333333333333,25.375
"fagr",2,"fagr_2","L",0,"",0.66,0.28,0.02,0,0.1,0.08,0.09,1.97,2.06,2.06,1.96,2,2.04,8.42,NA,NA,NA,NA,57,43.7,33.163,60,45,34.45,57,43.9,33.361,NA,1.35714285714286,0.09,0.424242424242424,33.658
"fagr",2,"fagr_2","M",0,"",0.42,0.18,0,0,0.06,0.07,0.08,1.64,1.49,1.25,1.56,1.75,1.28,5.79,NA,NA,NA,NA,53,41.6,31.084,55,42.7,32.173,57,43.5,32.965,NA,1.33333333333333,0.07,0.428571428571429,32.074
"fagr",2,"fagr_2","S",0,"",0.24,0.1,0,0,0.05,0.06,0.06,1.3,1.32,1.28,1.39,1.31,1.2,4.66,NA,NA,NA,NA,44,37.1,26.629,48,39.1,28.609,51,40.7,30.193,NA,1.4,0.0566666666666667,0.416666666666667,28.477
"fagr",3,"fagr_3","L",0,"",0.44,0.18,0.02,0,0.07,0.09,0.09,1.36,1.52,1.47,1.42,1.4,1.58,6.84,NA,NA,NA,NA,53,41.9,31.381,59,44.9,34.351,58,44,33.46,NA,1.44444444444444,0.0833333333333333,0.409090909090909,33.064
"fagr",3,"fagr_3","M",0,"",0.31,0.14,0,0,0.06,0.07,0.07,1.18,1.25,1.39,1.08,1.09,1.03,5.48,NA,NA,NA,NA,47,38.8,28.312,52,41.1,30.589,54,42.3,31.777,NA,1.21428571428571,0.0666666666666667,0.451612903225806,30.226
"fagr",3,"fagr_3","S",0,"",0.18,0.08,0,0,0.06,0.08,0.06,1.07,10.7,1.14,0.98,0.9,0.88,4.56,NA,NA,NA,NA,42,36.3,25.837,49,39.7,29.203,51,40.5,29.995,NA,1.25,0.0666666666666667,0.444444444444444,28.345
"quru",1,"quru_1","L",0,"",2.86,1.29,0.37,0.13,0.17,0.15,0.18,2.35,1.78,4.43,1.9,1.95,3.65,71.04,NA,NA,NA,NA,69,49.9,39.301,67,48.9,38.311,66,48.4,37.816,NA,1.21705426356589,0.166666666666667,0.451048951048951,38.476
"quru",1,"quru_1","M",0,"",1.87,0.91,0.2,0.08,0.16,0.18,0.18,1.67,1.58,3.53,1.9,1.55,2.77,63.03,NA,NA,NA,NA,64,47.3,36.727,67,48.6,38.014,70,50.4,39.796,NA,1.05494505494505,0.173333333333333,0.486631016042781,38.179
"quru",1,"quru_1","S",0,"",1.19,0.56,0.14,0.06,0.15,0.19,0.16,1.5,1.34,3.15,1.48,1.42,2.38,51.72,NA,NA,NA,NA,67,48.7,38.113,69,49.9,39.301,62,46,35.44,NA,1.125,0.166666666666667,0.470588235294118,37.618
"quru",2,"quru_2","L",0,"",1.91,0.78,0.24,0.08,0.13,0.22,0.18,2.68,1.65,3.52,1.57,1.75,2.74,61.62,NA,NA,NA,NA,57,43.5,32.965,58,44.3,33.757,55,42.9,32.371,NA,1.44871794871795,0.176666666666667,0.408376963350785,33.031
"quru",2,"quru_2","M",0,"",1.16,0.47,0.12,0.04,0.12,0.14,0.15,1.87,1.42,2.98,1.39,1.39,2.94,47.13,NA,NA,NA,NA,63,46.5,35.935,69,49.6,39.004,62,46.4,35.836,NA,1.46808510638298,0.136666666666667,0.405172413793103,36.925
"quru",2,"quru_2","S",0,"",0.94,0.38,0.08,0.02,0.15,0.17,0.16,1.35,1.28,2.96,1.37,1.3,2.01,33.47,NA,NA,NA,NA,61,45.9,35.341,59,44.7,34.153,63,46.9,36.331,NA,1.47368421052632,0.16,0.404255319148936,35.275
"quru",3,"quru_3","L",0,"",3.29,1.42,0.29,0.1,0.16,0.18,0.19,2.02,1.8,3.99,1.99,1.78,4.3,50.17,NA,NA,NA,NA,72,51.4,40.786,75,52.6,41.974,72,51.1,40.489,NA,1.3169014084507,0.176666666666667,0.43161094224924,41.083
"quru",3,"quru_3","M",0,"",2.21,0.95,0.16,0.06,0.16,0.2,0.2,1.78,1.49,3.32,1.73,1.66,2.87,40.6,NA,NA,NA,NA,74,52,41.38,65,47.7,37.123,78,54.1,43.459,NA,1.32631578947368,0.186666666666667,0.429864253393665,40.654
"quru",3,"quru_3","S",0,"",1.08,0.48,0.06,0.03,0.14,0.21,0.18,1.2,1.32,2.7,1.29,1.33,2.07,29.19,NA,NA,NA,NA,74,52.4,41.776,68,49.3,38.707,77,53.6,42.964,NA,1.25,0.176666666666667,0.444444444444444,41.149
"litu",1,"litu_1","L",0,"",1.68,0.44,0.38,0.06,0.13,0.15,0.19,2.08,1.87,4.62,2.26,1.69,4.3,113.61,NA,NA,NA,NA,66,48.4,37.816,59,44.6,34.054,61,45.8,35.242,NA,2.81818181818182,0.156666666666667,0.261904761904762,35.704
"litu",1,"litu_1","M",0,"",1.03,0.27,0.23,0.08,0.14,0.14,0.1,1.4,1.42,3.18,1.47,1.38,3.15,125.61,NA,NA,NA,NA,56,43.2,32.668,56,43.4,32.866,57,43.7,33.163,NA,2.81481481481481,0.126666666666667,0.262135922330097,32.899
"litu",1,"litu_1","S",0,"",0.37,0.09,0.08,0.02,0.09,0.14,0.24,1.07,1.01,2.11,0.96,0.98,1.91,97.26,NA,NA,NA,NA,52,41.1,30.589,50,40.4,29.896,51,40.7,30.193,NA,3.11111111111111,0.156666666666667,0.243243243243243,30.226
"litu",2,"litu_2","L",0,"",2.75,1.04,0.35,0.09,0.15,0.17,0.14,2.4,2.08,4.5,2.09,2.01,3.93,94.04,NA,NA,NA,NA,72,51,40.39,76,53.3,42.667,71,50.7,40.093,NA,1.64423076923077,0.153333333333333,0.378181818181818,41.05
"litu",2,"litu_2","M",0,"",1.5,0.52,0.28,0.1,0.11,0.16,0.15,1.57,1.57,3.56,1.74,1.54,4.24,119.11,NA,NA,NA,NA,72,51.4,40.786,73,51.6,40.984,70,50.4,39.796,NA,1.88461538461538,0.14,0.346666666666667,40.522
"litu",2,"litu_2","S",0,"",0.63,0.21,0.07,0.02,0.12,0.14,0.13,0.99,1.14,2.58,1.13,1.08,2.12,58.52,NA,NA,NA,NA,57,4.5,-5.645,50,40.2,29.698,60,45.3,34.747,NA,2,0.13,0.333333333333333,19.6
"litu",3,"litu_3","L",0,"",2.16,0.72,0.23,0.07,0.14,0.18,0.17,2.3,1.6,3.9,1.88,1.69,3.37,81.29,NA,NA,NA,NA,75,52.6,41.974,68,49.3,38.707,61,45.5,34.945,NA,2,0.163333333333333,0.333333333333333,38.542
"litu",3,"litu_3","M",0,"",1.33,0.38,0.08,0.02,0.16,0.17,0.16,1.42,1.22,3.22,1.27,1.21,2.15,40.8,NA,NA,NA,NA,65,47.8,37.222,68,49.1,38.509,37,33.8,23.362,NA,2.5,0.163333333333333,0.285714285714286,33.031
"litu",3,"litu_3","S",0,"",0.31,0.08,0.01,0,0.14,0.15,0.15,0.87,0.82,1.76,0.79,0.8,1.81,29.67,NA,NA,NA,NA,42,36.3,25.837,56,43.1,32.569,67,48.9,38.311,NA,2.875,0.146666666666667,0.258064516129032,32.239
"qual",1,"qual_1","L",0,"",1.2,0.56,0.05,0.01,0.15,0.17,0.14,1.45,1.7,3.03,1.27,1.5,1.45,11.26,NA,NA,NA,NA,44,37.3,26.827,56,43,32.47,53,41.5,30.985,NA,1.14285714285714,0.153333333333333,0.466666666666667,30.094
"qual",1,"qual_1","S",0,"",0.19,0.1,0,0,0.13,0.15,0.16,1.43,1.21,1.62,0.7,0.89,1.03,4.15,NA,NA,NA,NA,50,40,29.5,54,42.3,31.777,5,43.1,32.569,NA,0.9,0.146666666666667,0.526315789473684,31.282
"qual",1,"qual_1","M",0,"",0.86,0.41,0.03,0,0.15,0.15,0.16,1.54,1.53,2.9,1.2,1.37,2.08,12.16,NA,NA,NA,NA,53,41.9,31.381,58,44.3,33.757,54,42,31.48,NA,1.09756097560976,0.153333333333333,0.476744186046512,32.206
"qual",2,"qual_2","L",0,"",2.04,1,0.1,0.04,0.18,0.18,0.18,1.92,2.17,3.89,2.06,2.11,3.02,17.44,NA,NA,NA,NA,51,40.7,30.193,73,51.5,40.885,68,49.3,38.707,NA,1.04,0.18,0.490196078431373,36.595
"qual",2,"qual_2","M",0,"",0.95,0.44,0.05,0.02,0.23,0.26,0.21,1.85,1.52,3.07,1.32,1.37,3.07,15.36,NA,NA,NA,NA,76,53.2,42.568,70,50.4,39.796,83,56.7,46.033,NA,1.15909090909091,0.233333333333333,0.463157894736842,42.799
"qual",2,"qual_2","S",0,"",0.24,0.1,0,0,0.14,0.16,0.15,1.18,0.94,1.56,0.74,0.92,1.39,6.38,NA,NA,NA,NA,56,43.4,32.866,69,49.8,39.202,71,50.5,39.895,NA,1.4,0.15,0.416666666666667,37.321
"qual",3,"qual_3","L",0,"",1.05,0.44,0.03,0.02,0.14,0.16,0.16,1.93,1.88,3.05,1.31,1.62,2.21,10.06,NA,NA,NA,NA,64,47.1,36.529,67,48.5,37.915,70,50.3,39.697,NA,1.38636363636364,0.153333333333333,0.419047619047619,38.047
"qual",3,"qual_3","M",0,"",1.03,0.5,0.04,0.01,0.2,0.17,0.19,1.93,1.91,3.24,1.32,1.9,2.1,13.09,NA,NA,NA,NA,73,51.8,41.182,61,46.9,36.331,65,47.6,37.024,NA,1.06,0.186666666666667,0.485436893203884,38.179
"qual",3,"qual_3","S",0,"",0.36,0.14,0.01,0,0.13,0.14,0.13,0.89,1.05,1.42,2.41,1.42,2.23,9.25,NA,NA,NA,NA,25,27.8,17.422,60,45,34.45,63,46.8,36.232,NA,1.57142857142857,0.133333333333333,0.388888888888889,29.368
"cato",1,"cato_1","L",0,"",6.3,0.68,0.01,0.3,0.16,0.17,0.13,2.44,2.89,2.84,3.81,3.3,3.75,2.56,164,0.94,NA,NA,69,49.5,38.905,66,48.3,37.717,70,50.1,39.499,7,8.26470588235294,0.153333333333333,0.107936507936508,38.707
"cato",1,"cato_1","M",0,"",4.65,0.28,0,0.36,0.13,0.14,0.19,1.63,1.5,2.03,1.07,1.31,1.76,4.75,201,0.82,NA,NA,62,46.3,35.737,76,53.1,42.469,72,51.3,40.687,8,15.6071428571429,0.153333333333333,0.0602150537634409,39.631
"cato",1,"cato_1","S",0,"",4.76,0.11,0,0.21,0.13,0.19,0.15,1.3,1.49,1.35,1.85,3.34,2.05,1.03,114,0.59,NA,NA,74,52.3,41.677,80,55.3,44.647,81,55.6,44.944,5,42.2727272727273,0.156666666666667,0.023109243697479,43.756
"cato",2,"cato_2","L",0,"",6.94,0.51,0,0.91,0.11,0.15,0.19,3.9,2.96,4.84,2.32,2.42,2.32,2.17,285,1.69,NA,NA,66,48.1,37.519,67,48.5,37.915,64,47,36.43,7,12.6078431372549,0.15,0.0734870317002882,37.288
"cato",2,"cato_2","M",0,"",10.31,0.35,0,0.56,0.23,0.2,0.18,2.72,2.81,2.69,2.19,2.44,2.64,2.28,291,2.52,NA,NA,56,43.4,32.866,64,47.2,36.628,65,47.6,37.024,9,28.4571428571429,0.203333333333333,0.0339476236663434,35.506
"cato",2,"cato_2","S",0,"",5.61,0.17,0,0.44,0.14,0.12,0.14,1.54,1.5,1.4,2.39,2.49,2.77,1.03,206,1.2,NA,NA,54,42.2,31.678,71,50.6,39.994,64,47.2,36.628,5,32,0.133333333333333,0.0303030303030303,36.1
"cato",3,"cato_3","L",0,"",10.02,3.68,0.02,0,0.24,0.25,0.16,2.78,2.65,1.84,2.9,2.8,1.55,7.5,263,2.54,0.75,NA,60,45,34.45,59,44.5,33.955,59,44.6,34.054,7,1.72282608695652,0.216666666666667,0.367265469061876,34.153
"cato",3,"cato_3","M",0,"",7.37,2.81,0.02,0,0.2,0.19,0.17,2.18,2.14,1.29,2.28,1.97,1.34,8.04,244,1.97,0.6,NA,58,44.3,33.757,60,45.1,34.549,58,44.2,33.658,9,1.62277580071174,0.186666666666667,0.381275440976933,33.988
"cato",3,"cato_3","S",0,"",4.94,1.9,0.02,0,0.25,0.22,0.17,2.69,2.54,2.3,2.62,2.48,1.28,5.51,172,0.98,0.29,NA,61,45.8,35.242,61,45.8,35.242,67,48.6,38.014,5,1.6,0.213333333333333,0.384615384615385,36.166
"juni",1,"juni_1","L",0,"",5.86,2.35,0,0,0.22,0.16,0.13,1.15,1.09,0.95,1.17,1.08,0.98,3.4,438,2.05,0.69,NA,34,32.2,21.778,43,36.5,26.035,33,31.7,21.283,22,1.4936170212766,0.17,0.401023890784983,23.032
"juni",1,"juni_1","M",0,"",5.98,2.64,0,0,0.1,0.15,0.13,1.11,1.02,0.93,0.99,0.93,0.86,3.81,406,1.62,0.69,NA,47,38.7,28.213,41,35.9,25.441,42,36.1,25.639,21,1.26515151515152,0.126666666666667,0.441471571906354,26.431
"juni",1,"juni_1","S",0,"",1.1,0.45,0,0,0.08,0.13,0.12,1.07,0.96,0.91,1.16,1.08,0.87,3.81,180,0.27,0.08,NA,50,40,29.5,59,44.8,34.252,60,45.3,34.747,10,1.44444444444444,0.11,0.409090909090909,32.833
"juni",2,"juni_2","L",0,"",9.95,5.48,0.01,0,0.16,0.15,0.12,1.85,1.57,1.09,1.69,1.63,1.12,5.996,542,3.29,1.7,NA,40,35.3,24.847,50,40.3,29.797,37,33.6,23.164,21,0.815693430656934,0.143333333333333,0.550753768844221,25.936
"juni",2,"juni_2","M",0,"",6.57,4.39,0,0,0.1,0.14,0.12,1.33,1.25,1.16,1.26,1.11,1.03,3.93,455,1.91,0.93,NA,35,32.8,22.372,48,39,28.51,41,35.6,25.144,20,0.496583143507973,0.12,0.668188736681887,25.342
"juni",2,"juni_2","S",0,"",2.7,1.61,0,0,0.09,0.13,0.11,1.32,1.11,0.75,0.97,0.9,0.71,3.8,314,0.93,0.43,NA,52,41.1,30.589,63,46.7,36.133,44,37,26.53,11,0.677018633540373,0.11,0.596296296296296,31.084
"juni",3,"juni_3","L",0,"",7.48,3.22,0,0,0.28,0.17,0.17,1.38,1.3,0.8,1.53,1.33,0.76,5.63,379,1.61,0.62,NA,32,31,20.59,35,32.7,22.273,40,35.2,24.748,16,1.32298136645963,0.206666666666667,0.43048128342246,22.537
