"sp","individual","ind_ID","L_M_S","suspicious_measurement","notes","fresh_mass_leaf_blade_g","dry_mass_leaf_blade_g","fresh_mass_petiole_g","dry_mass_petiole_g","thickness_top_mm","thickness_middle_mm","thickness_bottom_mm","petiole_diameter_x_top_mm","petiole_diameter_x_middle_mm","petiole_diameter_x_bottom_mm","petiole_diameter_y_top_mm","petiole_diameter_y_middle_mm","petiole_diameter_y_bottom_mm","petiole_length_mm","rachis_length_mm","rachis._fresh_mass_g","rachis_dry_mass_g","petiole_plus_rachis_length_mm","SPAD_top_AP","SPAD_top_C","SPAD_top_SPAD","SPAD_middle_AP","SPAD_middle_C","SPAD_middle_SPAD","SPAD_Bottom_AP","SPAD_bottom_C","SPAD_bottom_SPAD","n_leaflets","SWC","LT_mm","LDMC","SPAD"
"juni",3,"juni_3","M",0,"",3.66,1.63,0,0,0.13,0.14,0.14,1.31,1.07,0.42,1.11,1.08,0.56,4.28,303,0.84,0.32,NA,34,32.1,21.679,30,30.2,19.798,39,34.5,24.055,13,1.24539877300614,0.136666666666667,0.445355191256831,21.844
"juni",3,"juni_3","S",0,"",3.14,1.45,0,0,0.15,0.15,0.15,1.09,1.05,0.95,1.06,1.04,0.77,3.66,304,0.87,0.33,NA,33,31.5,21.085,30,30.1,19.699,29,29.5,19.105,10,1.16551724137931,0.15,0.461783439490446,19.963
"caco",1,"caco_1","L",0,"",3.01,1.45,0,0,0.18,0.17,0.13,1.9,1.71,1.15,1.74,1.7,0.76,4.92,199,0.95,0.26,NA,47,38.6,28.114,60,45.4,34.846,62,46,35.44,8,1.07586206896552,0.16,0.481727574750831,32.8
"caco",1,"caco_1","M",0,"",2.42,1.18,0,0,0.17,0.14,0.09,1.7,1.65,1.11,1.59,1.55,1.34,3.8,216,0.88,0.25,NA,59,44.5,33.955,65,47.8,37.222,46,38.3,27.817,7,1.05084745762712,0.133333333333333,0.487603305785124,32.998
"caco",1,"caco_1","S",0,"",1.96,0.93,0,0,0.13,0.12,0.11,1.4,1.29,1.05,1.32,1.31,0.96,4.64,161,0.56,0.18,NA,54,42.1,31.579,56,43.4,32.866,57,43.5,32.965,8,1.10752688172043,0.12,0.474489795918367,32.47
"caco",2,"caco_2","L",0,"",7.11,3.38,0,0,0.21,0.2,0.17,1.67,1.49,1.16,1.55,1.41,0.84,4.63,307,1.66,0.63,NA,65,47.6,37.024,74,52.2,41.578,72,51.1,40.489,9,1.10355029585799,0.193333333333333,0.475386779184247,39.697
"caco",2,"caco_2","M",0,"",6.72,3.18,0,0,0.23,0.21,0.18,1.4,1.28,1.05,1.6,1.51,0.9,5.3,262,1.42,0.52,NA,66,48.3,37.717,69,49.8,39.202,55,42.8,32.272,9,1.11320754716981,0.206666666666667,0.473214285714286,36.397
"caco",2,"caco_2","S",0,"",3.66,1.78,0,0,0.22,0.2,0.16,2.07,1.82,0.9,1.81,1.62,1.02,5.77,164,0.59,0.24,NA,76,53.3,42.667,69,49.8,39.202,68,49.4,38.806,7,1.0561797752809,0.193333333333333,0.486338797814208,40.225
"caco",3,"caco_3","L",0,"Petioles too small to be measured thrice. Measured once middle leaf",4.5,1.96,0,0,0.12,0.15,0.09,NA,1.63,NA,NA,1.81,NA,4.27,192,0.9,0.29,NA,44,37.3,26.827,48,39.2,28.708,52,41,30.49,7,1.29591836734694,0.12,0.435555555555556,28.675
"caco",3,"caco_3","M",0,"",4.03,1.69,0,0.02,0.16,0.12,0.14,NA,1.42,NA,NA,0.96,NA,5.77,184,0.68,0.25,NA,54,42,31.48,49,39.9,29.401,55,42.8,32.272,6,1.38461538461538,0.14,0.419354838709677,31.051
"caco",3,"caco_3","S",0,"",5.72,2.39,0,0,0.16,0.13,0.12,NA,1.63,NA,NA,1.72,NA,3.21,255,1.38,0.45,NA,51,40.9,30.391,46,38.3,27.817,49,39.8,29.302,7,1.39330543933054,0.136666666666667,0.417832167832168,29.17
"caovl",1,"caovl_1","L",0,"",3.93,1.98,0.01,0,0.17,0.17,0.17,1.95,1.75,1.27,1.76,1.7,1.47,5.18,221,0.97,0.37,NA,48,39.4,28.906,55,42.8,32.272,49,39.6,29.104,7,0.984848484848485,0.17,0.50381679389313,30.094
"caovl",1,"caovl_1","M",0,"",2.82,1.42,0,0,0.14,0.14,0.11,1.67,1.48,1.07,1.44,1.4,0.92,4.67,180,0.55,0.2,NA,47,38.8,28.312,46,38.2,27.718,43,36.6,26.134,7,0.985915492957746,0.13,0.50354609929078,27.388
"caovl",1,"caovl_1","S",0,"",1.45,0.79,0,0,0.16,0.15,0.13,1.37,1.26,0.95,1.23,0.99,0.9,4.58,125,0.34,0.14,NA,45,37.9,27.421,58,44.4,33.856,38,34.1,23.659,5,0.835443037974683,0.146666666666667,0.544827586206897,28.312
"caovl",2,"caovl_2","L",0,"",8.54,4.43,0.03,0,0.15,0.14,0.17,3.36,2.54,2.05,2.5,2.25,1.68,7.05,313,2.38,1.28,NA,49,39.6,29.104,51,40.7,30.193,52,41.2,30.688,6,0.927765237020316,0.153333333333333,0.518735362997658,29.995
"caovl",2,"caovl_2","M",0,"",4.74,2.3,0.02,0.01,0.14,0.14,0.15,2.53,2.08,1.96,1.9,1.81,1.43,7.07,221,1.19,0.5,NA,41,35.8,25.342,49,39.5,29.005,57,43.7,33.163,5,1.06086956521739,0.143333333333333,0.485232067510548,29.17
"caovl",2,"caovl_2","S",0,"",1.83,0.9,0,0,0.13,0.15,0.13,1.62,1.28,1.14,1.33,1.29,0.84,5.72,140,0.33,0.12,NA,49,39.9,29.401,50,40,29.5,45,37.7,27.223,5,1.03333333333333,0.136666666666667,0.491803278688525,28.708
"caovl",3,"caovl_3","L",0,"",6.43,3.32,0.01,0,0.14,0.13,0.13,1.9,1.67,1.37,1.9,1.7,1.36,5.57,261,1.88,0.78,NA,49,39.6,29.104,51,40.8,30.292,51,40.9,30.391,7,0.936746987951807,0.133333333333333,0.516329704510109,29.929
"caovl",3,"caovl_3","M",0,"",3.42,1.74,0,0,0.13,0.13,0.12,1.88,1.52,0.99,1.89,1.41,1.03,7.63,149,0.62,0.25,NA,50,40.2,29.698,55,42.6,32.074,57,43.8,33.262,5,0.96551724137931,0.126666666666667,0.508771929824561,31.678
"caovl",3,"caovl_3","S",0,"",2.9,1.45,0.01,0,0.13,0.15,0.11,1.83,1.52,1.19,1.68,1.63,1.02,6.69,112,0.33,0.12,NA,52,41.3,30.787,52,41,30.49,56,43.2,32.668,7,1,0.13,0.5,31.315
"cagl",1,"cagl_1","L",0,"",2.68,1.38,0.01,0,0.12,0.15,0.12,1.61,1.48,1.1,1.39,1.17,0.93,4.78,130,0.33,0.15,NA,59,44.9,34.351,54,42,31.48,57,43.9,33.361,5,0.942028985507247,0.13,0.514925373134328,33.064
"cagl",1,"cagl_1","M",0,"",1.58,0.78,0,0,0.14,0.12,0.1,1.18,1.14,1.02,1.32,1.13,0.71,3.74,91,0.14,0.07,NA,55,42.7,32.173,51,40.6,30.094,57,43.8,33.262,5,1.02564102564103,0.12,0.493670886075949,31.843
"cagl",1,"cagl_1","S",0,"",0.96,0.51,0,0,0.11,0.1,0.09,1.11,0.99,0.64,1.08,1.02,0.75,6.03,74,0.09,0.03,NA,53,41.9,31.381,46,38.8,28.312,56,43,32.47,5,0.88235294117647,0.1,0.53125,30.721
"cagl",2,"cagl_2","L",0,"",4.65,1.72,0,0,0.17,0.16,0.15,2.2,2.09,1.56,2.41,2.2,1.67,5.71,139,0.59,0.18,NA,57,43.5,32.965,66,48.3,37.717,68,49.2,38.608,5,1.70348837209302,0.16,0.36989247311828,36.43
"cagl",2,"cagl_2","M",0,"",2.63,0.95,0,0,0.15,0.14,0.11,1.41,1.28,0.86,1.37,1.24,0.75,5.25,143,0.36,0.1,NA,68,49.1,38.509,64,47.2,36.628,40,35.3,24.847,6,1.76842105263158,0.133333333333333,0.361216730038023,33.328
"cagl",2,"cagl_2","S",0,"",2.71,1.05,0,0,0.16,0.15,0.13,1.5,1.39,0.93,1.39,1.25,0.89,3.71,113,0.33,0.1,NA,69,49.9,39.301,71,50.8,40.192,71,50.9,40.291,5,1.58095238095238,0.146666666666667,0.387453874538745,39.928
"cagl",3,"cagl_3","L",0,"",6.47,2.57,0.04,0,0.16,0.15,0.15,2.53,2.13,1.43,2.75,2.11,1.67,10.26,191,1.16,0.36,NA,61,45.8,35.242,53,41.8,31.282,61,45.8,35.242,5,1.51750972762646,0.153333333333333,0.397217928902628,33.922
"cagl",3,"cagl_3","M",0,"",3.53,1.43,0.02,0,0.15,0.19,0.14,2.22,1.78,1.51,2.36,2.24,1.56,7.42,156,0.55,0.19,NA,55,42.8,32.272,53,41.8,31.282,60,45,34.45,5,1.46853146853147,0.16,0.405099150141643,32.668
"cagl",3,"cagl_3","S",0,"",2.92,1.19,0.01,0,0.14,0.15,0.14,1.9,1.63,1.23,1.66,1.48,1,7.04,150,0.47,0.16,NA,58,44.3,33.757,60,45.2,34.648,64,47.2,36.628,5,1.45378151260504,0.143333333333333,0.407534246575342,35.011
"fram",1,"fram_1","L",0,"",3.15,1.25,0,0,0.14,0.13,0.12,1.35,1.27,0.81,1.77,1.58,0.99,4.99,183,0.42,0.17,NA,50,40.3,29.797,52,41.2,30.688,46,38,27.52,9,1.52,0.13,0.396825396825397,29.335
"fram",1,"fram_1","M",0,"",1.98,0.77,0,0,0.12,0.13,0.11,1.51,1.35,1.06,1.49,1.45,0.93,5.22,140,0.32,0.11,NA,57,43.6,33.064,48,39.4,28.906,43,36.8,26.332,5,1.57142857142857,0.12,0.388888888888889,29.434
"fram",1,"fram_1","S",0,"",1.85,0.73,0,0,0.12,0.12,0.12,1.33,1.28,0.95,1.71,1.34,0.83,4.96,129,0.22,0.07,NA,48,39.3,28.807,49,39.6,29.104,18,24.2,13.858,7,1.53424657534247,0.12,0.394594594594595,23.923
"fram",2,"fram_2","L",0,"",2.42,1.09,0,0,0.13,0.12,0.12,1.22,1.16,0.85,1.22,1.03,0.82,6.48,164,0.42,0.17,NA,68,49.2,38.608,68,49.4,38.806,69,49.6,39.004,7,1.22018348623853,0.123333333333333,0.450413223140496,38.806
"fram",2,"fram_2","M",0,"",2.16,1.13,0,0,0.12,0.13,0.12,1.26,0.94,0.81,1.6,1.09,0.91,7.7,165,0.39,0.16,NA,66,48.2,37.618,70,50.1,39.499,66,48.4,37.816,7,0.911504424778761,0.123333333333333,0.523148148148148,38.311
"fram",2,"fram_2","S",0,"",2.49,1.17,0,0,0.13,0.11,0.11,1.78,1.56,1.1,1.67,1.59,1.25,6.86,138,0.39,0.15,NA,71,50.5,39.895,68,49.2,38.608,66,48.4,37.816,7,1.12820512820513,0.116666666666667,0.469879518072289,38.773
"fram",3,"fram_3","L",0,"",4.1,1.88,0.01,0,0.12,0.11,0.11,1.72,1.61,1.21,1.85,1.72,1.26,7.76,216,0.77,0.3,NA,67,48.8,38.212,53,41.9,31.381,54,42.2,31.678,7,1.18085106382979,0.113333333333333,0.458536585365854,33.757
"fram",3,"fram_3","M",0,"",3.01,1.39,0.01,0,0.12,0.13,0.12,1.41,1.36,0.66,1.6,1.63,1.48,6.03,161,0.5,0.18,NA,60,45.1,34.549,66,48.2,37.618,56,43,32.47,7,1.16546762589928,0.123333333333333,0.461794019933555,34.879
"fram",3,"fram_3","S",0,"",2.38,1.25,0.01,0,0.1,0.11,0.09,1.6,1.44,1.02,1.67,1.44,1.06,7.32,142,0.44,0.18,NA,51,40.5,29.995,62,46.1,35.539,61,45.5,34.945,5,0.904,0.1,0.525210084033613,33.493
"qupr",1,"qupr_1","L",0,"",0.93,0.43,0.05,0,0.19,0.25,0.22,2.81,2.29,1.5,2.34,2.07,1.68,11,NA,NA,NA,NA,67,48.5,37.915,68,49.1,38.509,65,47.8,37.222,NA,1.16279069767442,0.22,0.462365591397849,37.882
"qupr",1,"qupr_1","M",0,"",0.79,0.37,0.04,0,0.21,0.26,0.27,2.7,2.47,1.78,1.9,1.93,1.46,10.97,NA,NA,NA,NA,65,47.7,37.123,66,48.2,37.618,67,48.6,38.014,NA,1.13513513513514,0.246666666666667,0.468354430379747,37.585
"qupr",1,"qupr_1","S",0,"",0.77,0.38,0.03,0,0.24,0.26,0.24,2.7,2.28,1.49,1.79,1.67,1.36,10.86,NA,NA,NA,NA,64,47,36.43,69,49.7,39.103,56,43.4,32.866,NA,1.02631578947368,0.246666666666667,0.493506493506494,36.133
"qupr",2,"qupr_2","L",0,"",1.42,0.6,0.06,0.01,0.13,0.17,0.17,2.58,2.16,1.64,2.34,2.03,1.54,14.34,NA,NA,NA,NA,41,35.8,25.342,58,44,33.46,60,45.3,34.747,NA,1.36666666666667,0.156666666666667,0.422535211267606,31.183
"qupr",2,"qupr_2","M",0,"",0.55,0.24,0.02,0,0.14,0.15,0.16,1.91,1.42,1.08,1.59,1.47,1.15,11.05,NA,NA,NA,NA,50,40.2,29.698,48,39.4,28.906,62,46.4,35.836,NA,1.29166666666667,0.15,0.436363636363636,31.48
"qupr",2,"qupr_2","S",0,"",0.43,0.2,0.01,0,0.16,0.16,0.16,1.53,1.38,1.06,1.37,1.41,0.99,11.79,NA,NA,NA,NA,48,39.1,28.609,55,42.8,32.272,42,36,25.54,NA,1.15,0.16,0.465116279069767,28.807
"qupr",3,"qupr_3","L",0,"",1.05,0.41,0.01,0,0.12,0.14,0.16,2.16,1.74,0.74,1.95,1.73,1.38,8.95,NA,NA,NA,NA,50,40.1,29.599,56,43,32.47,56,43,32.47,NA,1.5609756097561,0.14,0.39047619047619,31.513
"qupr",3,"qupr_3","M",0,"",0.45,0.18,0.01,0,0.13,0.16,0.18,1.02,1.68,1.74,1.7,1.27,1.04,9.65,NA,NA,NA,NA,68,49.3,38.707,68,49.4,38.806,53,41.8,31.282,NA,1.5,0.156666666666667,0.4,36.265
"qupr",3,"qupr_3","S",0,"",0.22,0.11,0.01,0,0.11,0.13,0.15,0.95,0.98,1.11,0.63,1.09,1.13,5.44,NA,NA,NA,NA,54,42,31.48,54,42.3,31.777,58,44.1,33.559,NA,1,0.13,0.5,32.272
"quve",1,"quve_1","L",0,"",2.97,1.23,0.12,0.03,0.21,0.29,0.18,1.87,2.17,3.87,1.72,1.97,3.27,21.51,NA,NA,NA,NA,62,46.1,35.539,59,44.8,34.252,56,43,32.47,NA,1.41463414634146,0.226666666666667,0.414141414141414,34.087
"quve",1,"quve_1","M",0,"",1.33,0.52,0.05,0.03,0.1,0.14,0.2,2.45,1.59,2.3,1.56,1.83,2.43,14.54,NA,NA,NA,NA,46,38.4,27.916,50,40,29.5,56,43.2,32.668,NA,1.55769230769231,0.146666666666667,0.390977443609023,30.028
"quve",1,"quve_1","S",0,"",0.38,0.14,0,0,0.12,0.13,0.08,0.85,1.01,1.46,0.93,1.53,1.77,9.26,NA,NA,NA,NA,48,39.2,28.708,50,40.4,29.896,49,39.8,29.302,NA,1.71428571428571,0.11,0.368421052631579,29.302
"quve",2,"quve_2","L",0,"",3.51,1.34,0.22,0.08,0.15,0.21,0.17,2.17,2.2,4.41,2.03,2.16,3.69,33.08,NA,NA,NA,NA,48,39.3,28.807,50,40.3,29.797,54,42,31.48,NA,1.61940298507463,0.176666666666667,0.381766381766382,30.028
"quve",2,"quve_2","M",0,"",1.81,0.69,0.09,0.02,0.13,0.17,0.15,1.73,1.81,3.12,1.48,1.57,2.65,23.38,NA,NA,NA,NA,49,39.7,29.203,49,39.9,29.401,47,38.6,28.114,NA,1.6231884057971,0.15,0.38121546961326,28.906
"quve",2,"quve_2","S",0,"",0.32,0.11,0.03,0,0.14,0.14,0.13,1.17,1.37,2.52,1.07,1.34,2.33,12.93,NA,NA,NA,NA,52,41,30.49,50,40,29.5,54,42.2,31.678,NA,1.90909090909091,0.136666666666667,0.34375,30.556
"quve",3,"quve_3","L",0,"",3.16,1.18,0.21,0.07,0.16,0.2,0.18,2.01,2.07,4.22,1.89,2.01,3.86,38.23,NA,NA,NA,NA,55,42.9,32.371,62,46,35.44,56,43,32.47,NA,1.67796610169492,0.18,0.373417721518987,33.427
"quve",3,"quve_3","M",0,"",1.76,0.67,0.1,0.04,0.13,0.18,0.19,1.61,1.65,3.03,1.54,1.65,2.69,27.51,NA,NA,NA,NA,52,41.3,30.787,53,41.8,31.282,53,41.9,31.381,NA,1.62686567164179,0.166666666666667,0.380681818181818,31.15
"quve",3,"quve_3","S",0,"",0.91,0.34,0.06,0.01,0.16,0.22,0.2,1.39,1.53,2.24,1.25,1.45,1.96,15.48,NA,NA,NA,NA,55,42.9,32.371,55,42.6,32.074,53,41.8,31.282,NA,1.67647058823529,0.193333333333333,0.373626373626374,31.909
