"tag","coreID","sp","1877","1878","1879","1880","1881","1882","1883","1884","1885","1886","1887","1888","1889","1890","1891","1892","1893","1894","1895","1896","1897","1898","1899","1900","1901","1902","1903","1904","1905","1906","1907","1908","1909","1910","1911","1912","1913","1914","1915","1916","1917","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
92455,"92455A","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.656,1.946,1.027,1.144,0.372,0.241,0.3,0.853,0.741,0.623,0.453,0.465,0.333,0.518,0.274,0.217,0.247,0.372,0.541,0.189,0.393,0.274,0.5,0.584,0.727,1.395,1.657,0.978,1.041,1.281,0.999,1.404,0.633,1.131,0.716,0.624,0.586,0.687,0.541,0.508,0.602,0.412,0.445,0.499,0.267,0.303,0.27,0.408,0.344,0.256,0.459,0.527,0.587,0.72,0.792,0.904,0.654,0.473,0.401,0.445,0.267,0.242,0.212,0.196,0.206,0.232,0.31,0.169,0.205,0.156,0.119,0.127,0.172,0.239,0.208,0.198,0.199,0.162,0.23,0.262,0.285,0.219,0.177,0.177,0.189,0.169,0.18,0.138,0.174,0.128,0.09,0.134
92455,"92455B","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.773,1.362,1.138,0.642,0.684,0.396,1.543,1.522,1.419,0.918,1.205,0.789,0.401,0.392,1.019,0.639,0.715,0.624,0.413,0.402,0.253,0.301,0.99,1.938,2.66,1.528,1.232,1.193,1.744,3.198,1.496,2.614,1.568,1.339,1.335,0.977,0.827,0.755,0.865,0.464,0.566,0.477,0.367,0.406,0.384,0.492,0.361,0.479,0.605,0.695,1.11,1.74,2.001,1.631,1.285,0.616,0.407,0.227,0.206,0.232,0.226,0.179,0.152,0.25,0.173,0.188,0.176,0.153,0.161,0.149,0.13,0.123,0.192,0.211,0.167,0.172,0.162,0.159,0.18,0.132,0.135,0.171,0.143,0.19,0.164,0.179,0.185,0.174,0.193,0.166,0.211,0.18,0.164,0.147,0.139,0.08,0.104,0.133,0.127,0.137,0.175
100919,"100919","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.532,2.409,1.793,1.475,1.411,0.631,0.859,0.639,0.641,0.425,0.399,0.523,1.378,1.359,0.926,0.925,0.865,0.726,0.662,0.501,0.351,0.2,0.25,0.177,0.171,0.289,0.784,0.632,0.452,0.355,0.392,0.336,0.511,0.632,0.63,0.905,1.421,1.049,0.461,0.722,0.531,0.517,0.822,0.464,0.675,0.496,0.707,0.66,0.515,0.481,0.345,0.23,0.245,0.139,0.175,0.211,0.238,0.414,0.188,0.183,0.142,0.126,0.109,0.111,0.072,0.179,0.2,0.07,0.072,0.072,0.083,0.066,0.079,0.052,0.204,0.136,NA,NA,NA,NA,NA,NA,NA,NA
100963,"100963","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.456,0.365,0.174,0.244,0.133,0.093,0.073,0.152,0.934,1.779,1.411,1.097,0.852,1.117,0.871,0.949,0.577,0.584,0.523,0.684,0.407,0.316,0.4,0.416,0.273,0.194,0.071,0.128,0.104,0.073,0.106,0.173,0.38,0.391,0.349,0.408,0.268,0.23,0.491,0.598,0.515,0.341,0.406,0.413,0.423,0.311,0.195,0.21,0.186,0.288,0.213,0.314,0.211,0.365,0.627,0.688,0.821,0.389,NA,NA,NA,NA,NA,NA,NA,NA
111081,"111081","caovl",NA,0.501,0.605,0.466,0.5,0.552,0.511,0.59,1.152,0.949,1.281,0.957,1.072,0.814,1.77,1.84,1.547,1.303,1.124,1.087,0.983,0.592,0.431,0.273,0.363,0.345,0.334,0.437,0.165,0.174,0.151,0.513,0.885,0.867,0.368,0.75,0.679,0.52,1.646,2.082,1.775,1.378,1.572,1.74,1.735,1.489,1.029,1.641,1.586,1.794,1.937,1.501,1.607,1.059,1.705,1.112,1.157,1.019,1.044,1.222,1.189,1.204,0.641,0.517,0.527,0.565,0.626,0.548,0.714,0.718,0.51,0.801,0.461,0.63,0.5,0.521,0.435,0.947,0.564,0.687,0.599,1.047,0.607,0.571,0.771,0.504,0.652,0.602,0.704,0.396,0.795,0.689,1.059,0.585,0.562,0.594,0.62,0.671,0.502,0.706,0.442,0.555,0.667,0.318,0.407,0.464,0.496,0.386,0.478,0.473,0.467,0.506,0.515,0.884,0.362,0.425,0.524,0.438,0.436,0.372,0.321,0.238,0.284,0.292,0.412,0.431,0.371,0.429,0.286,0.371,0.461,0.327,0.313,NA,NA,NA,NA,NA,NA,NA,NA
111189,"111189","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.318,1.053,1.126,0.669,0.599,0.471,1.032,1.764,1.547,1.437,1.709,1.678,0.913,0.347,0.61,0.706,0.58,0.498,0.559,0.662,0.597,0.291,0.67,0.534,0.53,0.53,0.706,0.423,0.698,0.854,1.317,0.865,0.818,0.558,0.617,0.414,0.421,0.113,0.18,0.174,0.245,0.128,0.108,0.128,0.138,0.092,0.055,0.078,0.166,0.124,0.1,0.148,0.072,0.13,0.11,0.096,0.101,0.124,0.174,0.146,0.11,0.153,0.06,0.137,0.065,0.15,0.108,0.058,0.132,NA,NA,NA,NA,NA,NA,NA,NA
111190,"111190A","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.493,0.331,0.544,0.43,0.549,0.562,0.626,0.717,0.76,0.646,0.87,0.94,0.84,0.587,0.503,0.545,0.684,0.865,0.902,0.708,0.642,0.984,0.771,0.853,1.011,0.894,0.935,0.812,0.922,0.905,0.566,1.123,1.009,0.96,1.147,1.056,1.144,1.201,1.237,1.177,1.244,1.624,1.339,1.341,1.422,1.41,1.358,0.742,1.052,0.768,1.081,1.175,1.109,1.179,1.191,0.957,1.113,0.937,1.261,1.128,0.85,0.976,0.845,0.21,0.207,0.211,0.239,0.256,0.196,0.192,0.337,0.35,0.301,0.551,0.303,0.307,0.428,0.512,0.346,0.37,0.28,0.395,0.315,0.343,0.344,0.548,0.409,0.24,0.365,0.396,0.244,0.344,0.315,NA,NA,NA,NA,NA,NA,NA,NA
121162,"121162","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.552,0.556,0.677,0.572,0.507,0.651,0.482,0.503,0.542,0.52,0.642,0.657,0.55,0.4,0.256,0.312,0.378,0.155,0.335,0.229,0.972,0.89,0.813,0.578,0.852,1.367,1.401,1.716,0.892,1.446,1.256,1.001,1.183,1.316,1.019,0.9,0.968,0.747,0.711,0.863,0.576,0.753,0.88,1.039,0.638,0.492,0.733,0.597,0.483,0.426,0.496,0.487,0.267,0.355,0.332,0.255,0.245,0.235,0.285,0.296,0.37,0.431,0.499,0.761,0.483,0.707,0.675,0.426,0.441,0.35,0.345,0.266,0.294,0.331,0.31,0.329,0.296,0.238,0.249,0.192,0.19,0.282,0.201,0.238,0.231,0.233,0.27,0.217,0.116,0.14,0.127,0.303,0.196,0.249,0.158,0.216,0.137,0.104,0.131,0.16,0.172,0.123,0.244,0.169,0.175,0.238,0.235,0.252,0.145,0.189,NA,NA,NA,NA,NA,NA,NA,NA
121301,"121301","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.073,1.178,0.884,0.868,1.071,1.171,0.762,0.836,0.536,0.788,1.133,0.659,0.535,0.495,0.568,0.498,0.169,0.222,0.166,0.167,0.094,0.134,0.267,0.388,0.542,0.765,0.688,0.718,0.448,0.507,0.239,0.326,0.207,0.221,0.246,0.217,0.167,0.311,0.262,0.352,0.304,0.232,0.271,0.218,0.194,0.129,0.138,0.251,0.249,0.678,0.773,0.553,0.494,0.328,0.424,0.44,0.276,0.363,0.274,0.363,0.272,0.322,0.436,0.357,0.266,0.278,0.225,0.268,0.299,0.406,0.332,0.184,0.348,0.2,0.231,0.236,0.203,0.301,0.295,NA,NA,NA,NA,NA,NA,NA,NA
130788,"130788","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.271,1.714,0.909,1.107,1.076,0.678,0.405,0.578,0.507,0.624,0.391,0.317,0.274,0.272,0.318,0.348,0.317,0.249,0.202,0.159,0.135,0.139,0.032,0.211,0.15,0.145,0.177,0.124,0.129,0.068,0.141,0.118,0.129,0.108,0.26,0.449,0.805,0.723,1.047,0.832,1.458,0.895,0.508,0.688,0.427,0.454,0.367,0.391,0.516,0.403,0.435,0.42,0.501,0.348,0.342,0.232,0.277,0.25,0.219,0.118,0.335,0.272,0.326,0.147,0.143,0.207,0.224,0.182,0.245,0.172,0.288,0.222,0.16,0.182,0.185,0.112,0.124,0.099,0.132,0.205,0.202,0.134,0.087,0.159,0.084,0.081,0.105,NA,NA,NA,NA,NA,NA,NA,NA
131061,"131061","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.428,1.147,0.869,0.828,0.684,0.421,0.337,0.322,0.54,0.631,0.469,0.605,0.648,0.815,0.591,0.818,0.901,0.853,0.759,0.892,0.728,0.62,0.429,0.974,0.669,0.434,0.786,0.254,0.447,1.08,1.246,1.352,1.375,1.346,1.112,1.326,1.121,0.861,0.963,1.017,0.925,0.7,0.654,0.99,0.69,1.33,0.652,0.563,0.551,1.002,0.922,0.69,0.554,0.685,0.467,0.694,0.628,0.893,0.681,0.436,0.884,0.755,0.419,0.695,0.635,0.782,0.383,0.328,0.475,0.304,0.305,0.156,0.236,0.209,0.261,0.281,0.237,0.484,0.271,0.166,0.118,0.172,0.151,NA,NA,NA,NA,NA,NA,NA,NA
131091,"131091","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.909,1.173,0.839,0.92,2.122,2.064,2.103,1.868,1.826,1.379,1.037,0.781,0.713,0.828,0.869,0.712,0.72,0.683,0.794,0.798,0.926,0.686,0.961,1.102,0.775,0.524,0.345,0.418,0.313,0.151,0.225,0.259,0.143,0.129,0.103,0.434,1.196,1.211,1.25,1.1,1.03,0.845,0.714,0.894,0.648,0.647,0.676,0.8,0.535,0.67,0.932,0.78,0.74,0.577,0.418,0.274,0.23,0.193,0.198,0.195,0.161,0.126,0.197,0.423,0.504,0.456,0.251,0.489,0.39,0.325,0.264,0.326,0.323,0.241,0.213,0.296,0.268,0.196,0.192,0.146,0.182,0.152,0.136,0.167,0.157,0.154,0.087,0.174,0.119,0.134,0.139,0.146,NA,NA,NA,NA,NA,NA,NA,NA
131138,"131138","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.889,1.007,0.907,0.62,1.042,0.821,0.571,0.54,0.535,0.417,0.353,0.61,0.614,0.606,0.392,0.495,0.356,0.299,0.204,0.308,0.175,0.259,0.161,0.346,0.208,0.194,0.211,0.295,0.46,0.924,1.033,0.761,0.945,0.497,0.429,0.388,0.47,0.545,0.453,0.523,0.395,0.572,0.811,0.916,0.951,0.711,0.729,0.66,0.493,0.701,0.812,0.496,0.643,0.712,0.708,0.62,0.557,0.541,0.407,0.842,0.976,0.801,0.688,0.598,0.98,0.371,0.47,0.533,0.72,0.256,0.273,0.237,0.295,0.193,0.175,0.381,0.246,0.214,0.21,0.149,0.194,0.175,0.186,0.171,NA,NA,NA,NA,NA,NA,NA,NA
140810,"140810","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.718,0.647,0.429,0.7,0.959,0.62,1.41,0.873,0.821,0.827,0.581,0.447,0.249,0.279,0.457,0.593,0.44,0.427,0.535,0.52,0.346,0.221,0.291,0.389,0.228,0.325,0.258,0.225,0.278,0.282,0.215,0.503,0.776,0.707,0.471,0.624,0.435,0.524,0.694,0.588,0.9,0.59,0.752,0.561,0.787,1.023,0.82,0.904,0.704,0.788,0.972,0.771,0.856,0.801,0.616,0.755,0.444,0.945,0.788,0.504,0.553,0.432,0.472,0.529,0.278,0.303,0.298,0.445,0.29,0.228,0.424,0.377,0.255,0.342,0.315,0.108,0.181,0.246,0.287,0.099,0.108,0.132,0.087,0.103,0.095,0.088,0.101,NA,NA,NA,NA,NA,NA,NA,NA
171199,"171199A","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.29,1.124,1.961,2.759,1.729,1.481,2.082,2.154,1.962,3.203,1.825,2.246,2.896,2.58,3.001,5.31,4.169,3.188,3.188,2.765,2.675,1.597,1.235,1.603,1.343,1.154,1.394,1.467,1.259,0.902,0.639,0.648,0.825,0.419,0.289,0.34,0.306,0.339,0.275,0.338,0.412,0.637,0.673,0.716,0.835,0.254,0.795,0.559,0.332,0.77,0.377,0.545,0.357,0.251,0.345,0.33,0.451,0.242,0.323,0.257,0.568,0.427,0.463,0.31,0.405,0.403,0.313,0.324,0.278,0.219,0.212,0.222,0.218,0.264,0.322,0.274,0.25,0.17,0.261,0.254,0.14,0.211,0.193,0.182,0.165,0.171,0.18,0.23,0.157
171199,"171199B","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18,0.424,0.116,0.126,0.125,0.11,0.136,0.308,0.404,0.18,0.55,1.897,1.519,2.88,3.38,2.423,1.79,2.803,2.87,3.272,3.041,1.967,2.359,2.869,2.416,3.088,4.871,4.493,3.012,6.113,3.072,1.427,1.205,2.024,1.71,1.358,1.7,1.771,2.363,1.231,0.813,1.447,1.403,0.591,0.396,0.523,0.507,0.376,0.412,1.628,0.899,0.722,0.898,0.624,0.796,0.926,0.671,0.968,0.575,0.505,0.51,0.391,0.597,0.385,0.582,0.285,0.318,0.317,0.249,0.274,0.433,0.692,0.364,0.449,0.281,0.259,0.18,0.275,0.185,0.238,0.233,0.243,0.158,0.143
190929,"190929A","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.501,1.108,1.532,1.363,1.448,1.765,1.983,1.565,1.031,0.661,0.633,0.633,0.791,0.977,1.268,1.053,1.042,1.194,0.814,0.919,0.782,1.152,0.418,0.695,0.644,0.439,0.655,0.566,0.27,0.29,0.242,0.207,0.281,0.364,0.475,0.598,0.248,0.265,0.239,0.27,0.188,0.292,0.328,0.276,0.454,0.291,0.217,0.138,0.348,0.777,0.855,1.104,1.739,1.216,2.04,1.313,1.208,1.52,0.907,0.986,0.958,1.097,1.846,1.329,1.301,0.962,0.988,0.951,1.016,0.607,0.896,0.646,0.654,0.635,1.22,1.331,0.996,0.865,0.629,0.569,0.735,0.521,0.492,0.598,0.405,0.759,0.579,0.494,0.436,0.325,0.485,0.369,0.514,0.403,0.312,0.275,0.275,0.473,0.397,0.441,0.509,0.562,0.424,0.481,0.409,0.344,0.292,0.222,NA,NA
190929,"190929B","caovl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.296,2.596,0.884,1.373,1.625,1.631,2.075,1.556,1.609,1.124,1.721,0.563,1.094,0.907,1.113,0.861,1.115,0.507,0.506,0.284,0.187,0.217,0.304,0.372,0.533,0.54,0.398,0.64,0.478,0.504,0.598,0.673,0.559,0.599,0.629,0.265,0.66,0.601,0.505,0.343,0.513,0.286,0.263,0.189,0.487,0.973,1.421,2.092,2.77,1.761,3.074,1.443,1.812,1.84,1.185,1.429,1.081,1.687,2.288,1.688,1.871,1.012,1.368,1.164,1.099,0.787,1.163,0.776,0.941,0.746,1.786,1.869,1.352,1.12,0.827,0.787,0.934,0.747,0.777,0.803,0.631,0.616,0.455,0.807,0.726,0.526,0.386,0.604,0.661,0.407,0.379,0.54,0.593,0.494,0.499,1.08,1.475,3.412,1.013,0.58,0.441,0.294,0.23,NA,NA,NA
