"census","genus","species","sp","biomass.mortality.Mg.C.ha.1.yr.1"
"census 2008 and 2013","All","All",NA,1.6501930814778
"census 2008 and 2013","Acer","All",NA,0.0115833852493653
"census 2008 and 2013","Amelanchier","All",NA,0.00136550991447849
"census 2008 and 2013","Asimina","All",NA,7.29975150425083e-05
"census 2008 and 2013","Carpinus","All",NA,0.00176925264080947
"census 2008 and 2013","Carya","All",NA,0.16587028330396
"census 2008 and 2013","Celtis","All",NA,0.000836630428881354
"census 2008 and 2013","Cercis","All",NA,0.00755364540690041
"census 2008 and 2013","Cornus","All",NA,0.00224883518874139
"census 2008 and 2013","Diospyros","All",NA,0.000342124310445102
"census 2008 and 2013","Fagus","All",NA,0.0206638366227352
"census 2008 and 2013","Fraxinus","All",NA,0.102144698753931
"census 2008 and 2013","Hamamelis","All",NA,0.00049328286834585
"census 2008 and 2013","Juglans","All",NA,0.0158115393690995
"census 2008 and 2013","Lindera","All",NA,0.000114367998859371
"census 2008 and 2013","Liriodendron","All",NA,0.0728107059972432
"census 2008 and 2013","Nyssa","All",NA,0.0203446698079987
"census 2008 and 2013","Paulownia","All",NA,0.000893119583265296
"census 2008 and 2013","Pinus","All",NA,0.0017202643058981
"census 2008 and 2013","Platanus","All",NA,0.00127738439006549
"census 2008 and 2013","Prunus","All",NA,0.00670013775246586
"census 2008 and 2013","Quercus","All",NA,1.00742847689559
"census 2008 and 2013","Robinia","All",NA,0.0378961634584056
"census 2008 and 2013","Sassafras","All",NA,0.0241614172013321
"census 2008 and 2013","Tilia","All",NA,0.0075138564043842
"census 2008 and 2013","Ulmus","All",NA,0.122920549363881
"census 2008 and 2013","Unidentified","All",NA,0.0156559467456764
"census 2008 and 2013","Acer","negundo","acne",0.000538329901181201
"census 2008 and 2013","Acer","rubrum","acru",0.0110450553481841
"census 2008 and 2013","Amelanchier","arborea","amar",0.00136550991447849
"census 2008 and 2013","Asimina","triloba","astr",7.29975150425083e-05
"census 2008 and 2013","Carpinus","caroliniana","caca",0.00176925264080947
"census 2008 and 2013","Carya","cordiformis","caco",0.0113184197335637
"census 2008 and 2013","Carya","glabra","cagl",0.0357585955652657
"census 2008 and 2013","Carya","ovalis","caovl",0.0199411318015762
"census 2008 and 2013","Carya","sp","casp",0.0500047433912044
"census 2008 and 2013","Carya","tomentosa","cato",0.0488473928123499
"census 2008 and 2013","Cercis","canadensis","ceca",0.00755364540690041
"census 2008 and 2013","Celtis","occidentalis","ceoc",0.000836630428881354
"census 2008 and 2013","Cornus","florida","cofl",0.00224883518874139
"census 2008 and 2013","Diospyros","virginiana","divi",0.000342124310445102
"census 2008 and 2013","Fagus","grandifolia","fagr",0.0206638366227352
"census 2008 and 2013","Fraxinus","americana","fram",0.0972125104037679
"census 2008 and 2013","Fraxinus","nigra","frni",0.00433369153521302
"census 2008 and 2013","Fraxinus","pennsylvanica","frpe",0.000390827403988415
"census 2008 and 2013","Fraxinus","sp","frsp",0.00020766941096133
"census 2008 and 2013","Hamamelis","virginiana","havi",0.00049328286834585
"census 2008 and 2013","Juglans","nigra","juni",0.0158115393690995
"census 2008 and 2013","Lindera","benzoin","libe",0.000114367998859371
"census 2008 and 2013","Liriodendron","tulipifera","litu",0.0728107059972432
"census 2008 and 2013","Nyssa","sylvatica","nysy",0.0203446698079987
"census 2008 and 2013","Paulownia","tomentosa","pato",0.000893119583265296
"census 2008 and 2013","Pinus","strobus","pist",0.0017202643058981
"census 2008 and 2013","Platanus","occidentalis","ploc",0.00127738439006549
"census 2008 and 2013","Prunus","avium","prav",0.000734541149932253
"census 2008 and 2013","Prunus","serotina","prse",0.0059655966025336
"census 2008 and 2013","Quercus","alba","qual",0.218812784409454
"census 2008 and 2013","Quercus","coccinea","quco",0.0096501303248079
"census 2008 and 2013","Quercus","prinus","qupr",0.125813698158789
"census 2008 and 2013","Quercus","rubra","quru",0.310959403763538
"census 2008 and 2013","Quercus","sp","qusp",0.0236480721427488
"census 2008 and 2013","Quercus","velutina","quve",0.318544388096253
"census 2008 and 2013","Robinia","pseudoacacia","rops",0.0378961634584056
"census 2008 and 2013","Sassafras","albidum","saal",0.0241614172013321
"census 2008 and 2013","Tilia","americana","tiam",0.0075138564043842
"census 2008 and 2013","Ulmus","americana","ulam",0.00724506181303003
"census 2008 and 2013","Ulmus","rubra","ulru",0.10514670455663
"census 2008 and 2013","Ulmus","sp","ulsp",0.0105287829942207
"census 2008 and 2013","Unidentified","unk","unk",0.0156559467456764
"census 2013 and 2014","All","All",NA,0.937679275748856
"census 2013 and 2014","Acer","All",NA,0.00884356273646849
"census 2013 and 2014","Carpinus","All",NA,0.00146092465464411
"census 2013 and 2014","Carya","All",NA,0.146907943239964
"census 2013 and 2014","Celtis","All",NA,0.000713798211871381
"census 2013 and 2014","Cercis","All",NA,0.00488802600291939
"census 2013 and 2014","Fraxinus","All",NA,0.215056066211893
"census 2013 and 2014","Juglans","All",NA,0.00659363802400552
"census 2013 and 2014","Liriodendron","All",NA,0.0650983962130361
"census 2013 and 2014","Nyssa","All",NA,0.0144025810832458
"census 2013 and 2014","Pinus","All",NA,0.00176554730570933
"census 2013 and 2014","Prunus","All",NA,0.00995918620724389
"census 2013 and 2014","Quercus","All",NA,0.40684293234308
"census 2013 and 2014","Sassafras","All",NA,0.00575777705850724
"census 2013 and 2014","Tilia","All",NA,0.0120025812921181
"census 2013 and 2014","Ulmus","All",NA,0.0373863151641493
"census 2013 and 2014","Acer","rubrum","acru",0.00884356273646849
"census 2013 and 2014","Carpinus","caroliniana","caca",0.00146092465464411
"census 2013 and 2014","Carya","cordiformis","caco",0.00784007829534813
"census 2013 and 2014","Carya","glabra","cagl",0.0710125053685147
"census 2013 and 2014","Carya","ovalis","caovl",0.00807755427664774
"census 2013 and 2014","Carya","tomentosa","cato",0.0599778052994536
"census 2013 and 2014","Cercis","canadensis","ceca",0.00488802600291939
"census 2013 and 2014","Celtis","occidentalis","ceoc",0.000713798211871381
"census 2013 and 2014","Fraxinus","americana","fram",0.21258111547344
"census 2013 and 2014","Fraxinus","nigra","frni",0.00247495073845309
"census 2013 and 2014","Juglans","nigra","juni",0.00659363802400552
"census 2013 and 2014","Liriodendron","tulipifera","litu",0.0650983962130361
"census 2013 and 2014","Nyssa","sylvatica","nysy",0.0144025810832458
"census 2013 and 2014","Pinus","strobus","pist",0.00176554730570933
"census 2013 and 2014","Prunus","avium","prav",0.00995918620724389
"census 2013 and 2014","Quercus","alba","qual",0.00876180651964295
"census 2013 and 2014","Quercus","prinus","qupr",0.0146775284011819
"census 2013 and 2014","Quercus","rubra","quru",0.0609970251273738
"census 2013 and 2014","Quercus","velutina","quve",0.322406572294882
"census 2013 and 2014","Sassafras","albidum","saal",0.00575777705850724
"census 2013 and 2014","Tilia","americana","tiam",0.0120025812921181
"census 2013 and 2014","Ulmus","americana","ulam",0.00404083185284944
"census 2013 and 2014","Ulmus","rubra","ulru",0.0333454833112999
"census 2014 and 2015","All","All",NA,1.49137847913617
"census 2014 and 2015","Acer","All",NA,0.012242012397911
"census 2014 and 2015","Carya","All",NA,0.10615757658941
"census 2014 and 2015","Celtis","All",NA,0.00123561558721317
"census 2014 and 2015","Cercis","All",NA,0.00469885717970239
"census 2014 and 2015","Cornus","All",NA,0.00179919755181181
"census 2014 and 2015","Fagus","All",NA,0.0906840155717566
"census 2014 and 2015","Fraxinus","All",NA,0.0311749490597156
"census 2014 and 2015","Juglans","All",NA,0.0407968186383668
"census 2014 and 2015","Liriodendron","All",NA,0.039459022003132
"census 2014 and 2015","Nyssa","All",NA,0.00838838549186503
"census 2014 and 2015","Pinus","All",NA,0.00103527751536127
"census 2014 and 2015","Prunus","All",NA,0.00301231706071883
"census 2014 and 2015","Quercus","All",NA,1.0197142845528
"census 2014 and 2015","Robinia","All",NA,0.0597886943465178
"census 2014 and 2015","Sassafras","All",NA,0.0416990418641106
"census 2014 and 2015","Ulmus","All",NA,0.0294924137257804
"census 2014 and 2015","Acer","rubrum","acru",0.012242012397911
"census 2014 and 2015","Carya","cordiformis","caco",0.0422897066653405
"census 2014 and 2015","Carya","glabra","cagl",0.0381444773031459
"census 2014 and 2015","Carya","ovalis","caovl",0.00362706828443822
"census 2014 and 2015","Carya","tomentosa","cato",0.0220963243364855
"census 2014 and 2015","Cercis","canadensis","ceca",0.00469885717970239
"census 2014 and 2015","Celtis","occidentalis","ceoc",0.00123561558721317
"census 2014 and 2015","Cornus","florida","cofl",0.00179919755181181
"census 2014 and 2015","Fagus","grandifolia","fagr",0.0906840155717566
"census 2014 and 2015","Fraxinus","americana","fram",0.0241126208389416
"census 2014 and 2015","Fraxinus","nigra","frni",0.00706232822077395
"census 2014 and 2015","Juglans","nigra","juni",0.0407968186383668
"census 2014 and 2015","Liriodendron","tulipifera","litu",0.039459022003132
"census 2014 and 2015","Nyssa","sylvatica","nysy",0.00838838549186503
"census 2014 and 2015","Pinus","strobus","pist",0.00103527751536127
"census 2014 and 2015","Prunus","avium","prav",0.00301231706071883
"census 2014 and 2015","Quercus","alba","qual",0.208766527435984
"census 2014 and 2015","Quercus","prinus","qupr",0.141518585205811
"census 2014 and 2015","Quercus","rubra","quru",0.263000878727015
"census 2014 and 2015","Quercus","velutina","quve",0.406428293183988
"census 2014 and 2015","Robinia","pseudoacacia","rops",0.0597886943465178
"census 2014 and 2015","Sassafras","albidum","saal",0.0416990418641106
"census 2014 and 2015","Ulmus","americana","ulam",0.00410731341774836
"census 2014 and 2015","Ulmus","rubra","ulru",0.0253851003080321
"census 2015 and 2016","All","All",NA,1.280257789009
"census 2015 and 2016","Acer","All",NA,0.000795249001146687
"census 2015 and 2016","Carpinus","All",NA,0.00169131515639962
"census 2015 and 2016","Carya","All",NA,0.20431460130243
"census 2015 and 2016","Cercis","All",NA,0.00558155001144104
"census 2015 and 2016","Fraxinus","All",NA,0.176581183901158
"census 2015 and 2016","Lindera","All",NA,0.000579655869241647
"census 2015 and 2016","Liriodendron","All",NA,0.0600214744780739
"census 2015 and 2016","Nyssa","All",NA,0.0277345137104566
"census 2015 and 2016","Pinus","All",NA,0.00106419992943011
"census 2015 and 2016","Platanus","All",NA,0.00460543265651894
"census 2015 and 2016","Prunus","All",NA,0.0157530670830007
"census 2015 and 2016","Quercus","All",NA,0.741520569767019
"census 2015 and 2016","Sassafras","All",NA,0.0073646340826998
"census 2015 and 2016","Tilia","All",NA,0.0107389373550344
"census 2015 and 2016","Ulmus","All",NA,0.021911404704953
"census 2015 and 2016","Acer","rubrum","acru",0.000795249001146687
"census 2015 and 2016","Carpinus","caroliniana","caca",0.00169131515639962
"census 2015 and 2016","Carya","cordiformis","caco",0.128244421731054
"census 2015 and 2016","Carya","glabra","cagl",0.0197876385201991
"census 2015 and 2016","Carya","tomentosa","cato",0.056282541051177
"census 2015 and 2016","Cercis","canadensis","ceca",0.00558155001144104
"census 2015 and 2016","Fraxinus","americana","fram",0.120262991642434
"census 2015 and 2016","Fraxinus","nigra","frni",0.0555491733815406
"census 2015 and 2016","Fraxinus","pennsylvanica","frpe",0.000769018877184191
"census 2015 and 2016","Lindera","benzoin","libe",0.000579655869241647
"census 2015 and 2016","Liriodendron","tulipifera","litu",0.0600214744780739
"census 2015 and 2016","Nyssa","sylvatica","nysy",0.0277345137104566
"census 2015 and 2016","Pinus","strobus","pist",0.00106419992943011
"census 2015 and 2016","Platanus","occidentalis","ploc",0.00460543265651894
"census 2015 and 2016","Prunus","avium","prav",0.0157530670830007
"census 2015 and 2016","Quercus","alba","qual",0.0869986043565319
"census 2015 and 2016","Quercus","michauxii","qumi",0.00711319213276915
"census 2015 and 2016","Quercus","prinus","qupr",0.0102017321800228
"census 2015 and 2016","Quercus","rubra","quru",0.144681671991245
"census 2015 and 2016","Quercus","velutina","quve",0.49252536910645
"census 2015 and 2016","Sassafras","albidum","saal",0.0073646340826998
"census 2015 and 2016","Tilia","americana","tiam",0.0107389373550344
"census 2015 and 2016","Ulmus","americana","ulam",0.00364818479575115
"census 2015 and 2016","Ulmus","rubra","ulru",0.0182632199092019
"census 2016 and 2017","All","All",NA,2.59914053819347
"census 2016 and 2017","Acer","All",NA,0.000644156104048852
"census 2016 and 2017","Amelanchier","All",NA,0.00112991674628964
"census 2016 and 2017","Carpinus","All",NA,0.00336744391140428
"census 2016 and 2017","Carya","All",NA,0.322467523774533
"census 2016 and 2017","Cercis","All",NA,0.00687729822075938
"census 2016 and 2017","Cornus","All",NA,0.00124119172630905
"census 2016 and 2017","Fraxinus","All",NA,1.07490183153514
"census 2016 and 2017","Juglans","All",NA,0.00174522562954921
"census 2016 and 2017","Liriodendron","All",NA,0.0587260979843889
"census 2016 and 2017","Nyssa","All",NA,0.0473051137175137
"census 2016 and 2017","Pinus","All",NA,0.000744232829317157
"census 2016 and 2017","Prunus","All",NA,0.000830350802940321
"census 2016 and 2017","Quercus","All",NA,1.05444324680465
"census 2016 and 2017","Robinia","All",NA,0.0109147400406183
"census 2016 and 2017","Ulmus","All",NA,0.0138021683660107
"census 2016 and 2017","Acer","rubrum","acru",0.000644156104048852
"census 2016 and 2017","Amelanchier","arborea","amar",0.00112991674628964
"census 2016 and 2017","Carpinus","caroliniana","caca",0.00336744391140428
"census 2016 and 2017","Carya","cordiformis","caco",0.186194092000289
"census 2016 and 2017","Carya","glabra","cagl",0.0616056251457713
"census 2016 and 2017","Carya","ovalis","caovl",0.00943302334386594
"census 2016 and 2017","Carya","tomentosa","cato",0.065234783284607
"census 2016 and 2017","Cercis","canadensis","ceca",0.00687729822075938
"census 2016 and 2017","Cornus","florida","cofl",0.00124119172630905
"census 2016 and 2017","Fraxinus","americana","fram",1.03570807972101
"census 2016 and 2017","Fraxinus","nigra","frni",0.0391937518141305
"census 2016 and 2017","Juglans","nigra","juni",0.00174522562954921
"census 2016 and 2017","Liriodendron","tulipifera","litu",0.0587260979843889
"census 2016 and 2017","Nyssa","sylvatica","nysy",0.0473051137175137
"census 2016 and 2017","Pinus","strobus","pist",0.000744232829317157
"census 2016 and 2017","Prunus","avium","prav",0.000830350802940321
"census 2016 and 2017","Quercus","alba","qual",0.00949854580044767
"census 2016 and 2017","Quercus","prinus","qupr",0.327597680155099
"census 2016 and 2017","Quercus","rubra","quru",0.275688630613757
"census 2016 and 2017","Quercus","velutina","quve",0.441658390235342
"census 2016 and 2017","Robinia","pseudoacacia","rops",0.0109147400406183
"census 2016 and 2017","Ulmus","rubra","ulru",0.0138021683660107
"census 2017 and 2018","All","All",NA,2.79672971971693
"census 2017 and 2018","Acer","All",NA,0.0209943296037002
"census 2017 and 2018","Carpinus","All",NA,0.00349520802842928
"census 2017 and 2018","Carya","All",NA,0.145881018949484
"census 2017 and 2018","Cercis","All",NA,0.00490386743636688
"census 2017 and 2018","Fagus","All",NA,0.0225533421294507
"census 2017 and 2018","Fraxinus","All",NA,1.02137618511205
"census 2017 and 2018","Hamamelis","All",NA,0.00135283827916587
"census 2017 and 2018","Juglans","All",NA,0.0132385177552341
"census 2017 and 2018","Liriodendron","All",NA,0.429196430594687
"census 2017 and 2018","Nyssa","All",NA,0.00550798317273274
"census 2017 and 2018","Prunus","All",NA,0.00825439152086691
"census 2017 and 2018","Quercus","All",NA,1.09905219132388
"census 2017 and 2018","Tilia","All",NA,0.0057106352828321
"census 2017 and 2018","Ulmus","All",NA,0.0152127805280443
"census 2017 and 2018","Acer","rubrum","acru",0.0209943296037002
"census 2017 and 2018","Carpinus","caroliniana","caca",0.00349520802842928
"census 2017 and 2018","Carya","cordiformis","caco",0.00121815778779633
"census 2017 and 2018","Carya","glabra","cagl",0.073322638778333
"census 2017 and 2018","Carya","ovalis","caovl",0.0188890247865173
"census 2017 and 2018","Carya","tomentosa","cato",0.0524511975968377
"census 2017 and 2018","Cercis","canadensis","ceca",0.00490386743636688
"census 2017 and 2018","Fagus","grandifolia","fagr",0.0225533421294507
"census 2017 and 2018","Fraxinus","americana","fram",1.00065542622045
"census 2017 and 2018","Fraxinus","nigra","frni",0.0194899756636505
"census 2017 and 2018","Fraxinus","pennsylvanica","frpe",0.00123078322794979
"census 2017 and 2018","Hamamelis","virginiana","havi",0.00135283827916587
"census 2017 and 2018","Juglans","nigra","juni",0.0132385177552341
"census 2017 and 2018","Liriodendron","tulipifera","litu",0.429196430594687
"census 2017 and 2018","Nyssa","sylvatica","nysy",0.00550798317273274
"census 2017 and 2018","Prunus","avium","prav",0.00825439152086691
"census 2017 and 2018","Quercus","alba","qual",0.140617179296385
"census 2017 and 2018","Quercus","michauxii","qumi",0.0383799262534051
"census 2017 and 2018","Quercus","prinus","qupr",0.166194305773241
"census 2017 and 2018","Quercus","rubra","quru",0.115234396577741
"census 2017 and 2018","Quercus","velutina","quve",0.638626383423109
"census 2017 and 2018","Tilia","americana","tiam",0.0057106352828321
"census 2017 and 2018","Ulmus","americana","ulam",0.00206163293484776
"census 2017 and 2018","Ulmus","rubra","ulru",0.0131511475931966
